"Start Time (UTC)","End Time (UTC)","Duration (min)","Min (km)","Max (km)","Conjunction Type","Conjunction Between"
"2022-03-05  11:50","2022-03-05  11:52","3","879","994","nbtrace","THEMIS-ASI ATHA and ELFIN-A"
"2022-03-05  11:50","2022-03-05  11:51","2","888","933","geographic","THEMIS-ASI ATHA and ELFIN-A"
"2022-03-05  11:51","2022-03-05  11:52","2","937","998","sbtrace","THEMIS-ASI ATHA and ELFIN-A"
"2022-03-05  12:27","2022-03-05  12:30","4","292","664","nbtrace","THEMIS-ASI ATHA and ELFIN-B"
"2022-03-05  12:27","2022-03-05  12:30","4","281","684","sbtrace","THEMIS-ASI ATHA and ELFIN-B"
"2022-03-05  12:27","2022-03-05  12:30","4","243","755","geographic","THEMIS-ASI ATHA and ELFIN-B"
"2022-03-05  13:20","2022-03-05  13:24","5","141","981","nbtrace","THEMIS-ASI FSIM and ELFIN-A"
"2022-03-05  13:20","2022-03-05  13:24","5","136","976","sbtrace","THEMIS-ASI FSIM and ELFIN-A"
"2022-03-05  13:20","2022-03-05  13:23","4","203","667","geographic","THEMIS-ASI FSIM and ELFIN-A"
"2022-03-05  12:25","2022-03-05  12:28","4","682","945","nbtrace","THEMIS-ASI FSIM and ELFIN-B"
"2022-03-05  12:25","2022-03-05  12:28","4","692","924","geographic","THEMIS-ASI FSIM and ELFIN-B"
"2022-03-05  12:26","2022-03-05  12:28","3","708","827","sbtrace","THEMIS-ASI FSIM and ELFIN-B"
"2022-03-05  11:48","2022-03-05  11:51","4","757","983","nbtrace","THEMIS-ASI FSMI and ELFIN-A"
"2022-03-05  11:48","2022-03-05  11:51","4","843","968","sbtrace","THEMIS-ASI FSMI and ELFIN-A"
"2022-03-05  11:48","2022-03-05  11:50","3","751","933","geographic","THEMIS-ASI FSMI and ELFIN-A"
"2022-03-05  12:25","2022-03-05  12:29","5","156","877","nbtrace","THEMIS-ASI FSMI and ELFIN-B"
"2022-03-05  12:25","2022-03-05  12:29","5","156","918","geographic","THEMIS-ASI FSMI and ELFIN-B"
"2022-03-05  12:26","2022-03-05  12:29","4","204","809","sbtrace","THEMIS-ASI FSMI and ELFIN-B"
"2022-03-05  14:52","2022-03-05  14:56","5","126","958","nbtrace","THEMIS-ASI GAKO and ELFIN-A"
"2022-03-05  14:52","2022-03-05  14:56","5","61","915","geographic","THEMIS-ASI GAKO and ELFIN-A"
"2022-03-05  14:53","2022-03-05  14:56","4","136","727","sbtrace","THEMIS-ASI GAKO and ELFIN-A"
"2022-03-05  13:58","2022-03-05  14:00","3","710","873","nbtrace","THEMIS-ASI GAKO and ELFIN-B"
"2022-03-05  13:58","2022-03-05  14:01","4","650","904","sbtrace","THEMIS-ASI GAKO and ELFIN-B"
"2022-03-05  13:58","2022-03-05  14:00","3","692","838","geographic","THEMIS-ASI GAKO and ELFIN-B"
"2022-03-05  10:54","2022-03-05  10:57","4","473","864","nbtrace","THEMIS-ASI GILL and ELFIN-B"
"2022-03-05  10:54","2022-03-05  10:57","4","641","928","sbtrace","THEMIS-ASI GILL and ELFIN-B"
"2022-03-05  10:54","2022-03-05  10:57","4","479","944","geographic","THEMIS-ASI GILL and ELFIN-B"
"2022-03-05  13:19","2022-03-05  13:21","3","613","754","nbtrace","THEMIS-ASI INUV and ELFIN-A"
"2022-03-05  13:19","2022-03-05  13:21","3","610","777","geographic","THEMIS-ASI INUV and ELFIN-A"
"2022-03-05  13:20","2022-03-05  13:22","3","595","945","sbtrace","THEMIS-ASI INUV and ELFIN-A"
"2022-03-05  13:56","2022-03-05  13:59","4","239","715","nbtrace","THEMIS-ASI INUV and ELFIN-B"
"2022-03-05  13:56","2022-03-05  13:59","4","266","690","geographic","THEMIS-ASI INUV and ELFIN-B"
"2022-03-05  13:58","2022-03-05  14:00","3","214","975","sbtrace","THEMIS-ASI INUV and ELFIN-B"
"2022-03-05  10:18","2022-03-05  10:21","4","350","717","nbtrace","THEMIS-ASI KAPU and ELFIN-A"
"2022-03-05  10:18","2022-03-05  10:21","4","463","759","sbtrace","THEMIS-ASI KAPU and ELFIN-A"
"2022-03-05  10:18","2022-03-05  10:21","4","359","785","geographic","THEMIS-ASI KAPU and ELFIN-A"
"2022-03-05  10:55","2022-03-05  10:58","4","452","905","nbtrace","THEMIS-ASI KAPU and ELFIN-B"
"2022-03-05  10:55","2022-03-05  10:58","4","532","865","sbtrace","THEMIS-ASI KAPU and ELFIN-B"
"2022-03-05  10:55","2022-03-05  10:58","4","454","847","geographic","THEMIS-ASI KAPU and ELFIN-B"
"2022-03-05  08:44","2022-03-05  08:45","2","904","911","nbtrace","THEMIS-ASI KUUJ and ELFIN-A"
"2022-03-05  08:44","2022-03-05  08:45","2","934","963","geographic","THEMIS-ASI KUUJ and ELFIN-A"
"2022-03-05  09:20","2022-03-05  09:24","5","268","897","nbtrace","THEMIS-ASI KUUJ and ELFIN-B"
"2022-03-05  09:20","2022-03-05  09:23","4","457","833","sbtrace","THEMIS-ASI KUUJ and ELFIN-B"
"2022-03-05  09:20","2022-03-05  09:24","5","308","970","geographic","THEMIS-ASI KUUJ and ELFIN-B"
"2022-03-05  14:53","2022-03-05  14:56","4","592","956","nbtrace","THEMIS-ASI MCGR and ELFIN-A"
"2022-03-05  14:53","2022-03-05  14:56","4","509","874","sbtrace","THEMIS-ASI MCGR and ELFIN-A"
"2022-03-05  14:53","2022-03-05  14:55","3","576","726","geographic","THEMIS-ASI MCGR and ELFIN-A"
"2022-03-05  15:30","2022-03-05  15:34","5","70","887","nbtrace","THEMIS-ASI MCGR and ELFIN-B"
"2022-03-05  15:30","2022-03-05  15:34","5","48","899","sbtrace","THEMIS-ASI MCGR and ELFIN-B"
"2022-03-05  15:30","2022-03-05  15:33","4","141","736","geographic","THEMIS-ASI MCGR and ELFIN-B"
"2022-03-05  11:50","2022-03-05  11:54","5","359","972","nbtrace","THEMIS-ASI PINA and ELFIN-A"
"2022-03-05  11:50","2022-03-05  11:53","4","396","790","sbtrace","THEMIS-ASI PINA and ELFIN-A"
"2022-03-05  11:50","2022-03-05  11:53","4","382","801","geographic","THEMIS-ASI PINA and ELFIN-A"
"2022-03-05  10:55","2022-03-05  10:58","4","529","952","nbtrace","THEMIS-ASI PINA and ELFIN-B"
"2022-03-05  10:55","2022-03-05  10:58","4","559","915","geographic","THEMIS-ASI PINA and ELFIN-B"
"2022-03-05  10:56","2022-03-05  10:58","3","633","757","sbtrace","THEMIS-ASI PINA and ELFIN-B"
"2022-03-05  10:15","2022-03-05  10:17","3","866","973","nbtrace","THEMIS-ASI RANK and ELFIN-A"
"2022-03-05  10:15","2022-03-05  10:16","2","891","958","geographic","THEMIS-ASI RANK and ELFIN-A"
"2022-03-05  10:52","2022-03-05  10:55","4","390","735","nbtrace","THEMIS-ASI RANK and ELFIN-B"
"2022-03-05  10:52","2022-03-05  10:55","4","402","761","geographic","THEMIS-ASI RANK and ELFIN-B"
"2022-03-05  10:53","2022-03-05  10:55","3","509","754","sbtrace","THEMIS-ASI RANK and ELFIN-B"
"2022-03-05  10:16","2022-03-05  10:19","4","219","706","nbtrace","THEMIS-ASI SNKQ and ELFIN-A"
"2022-03-05  10:16","2022-03-05  10:19","4","335","823","sbtrace","THEMIS-ASI SNKQ and ELFIN-A"
"2022-03-05  10:16","2022-03-05  10:19","4","277","682","geographic","THEMIS-ASI SNKQ and ELFIN-A"
"2022-03-05  09:22","2022-03-05  09:23","2","936","950","nbtrace","THEMIS-ASI SNKQ and ELFIN-B"
"2022-03-05  09:22","2022-03-05  09:22","1","961","961","geographic","THEMIS-ASI SNKQ and ELFIN-B"
"2022-03-05  10:13","2022-03-05  10:15","3","819","949","nbtrace","THEMIS-ASI TALO and ELFIN-A"
"2022-03-05  10:13","2022-03-05  10:15","3","838","956","geographic","THEMIS-ASI TALO and ELFIN-A"
"2022-03-05  10:50","2022-03-05  10:53","4","425","861","nbtrace","THEMIS-ASI TALO and ELFIN-B"
"2022-03-05  10:50","2022-03-05  10:53","4","447","856","geographic","THEMIS-ASI TALO and ELFIN-B"
"2022-03-05  10:53","2022-03-05  10:53","1","707","707","sbtrace","THEMIS-ASI TALO and ELFIN-B"
"2022-03-05  11:49","2022-03-05  11:53","5","53","844","nbtrace","THEMIS-ASI TPAS and ELFIN-A"
"2022-03-05  11:49","2022-03-05  11:53","5","72","851","sbtrace","THEMIS-ASI TPAS and ELFIN-A"
"2022-03-05  11:49","2022-03-05  11:53","5","91","944","geographic","THEMIS-ASI TPAS and ELFIN-A"
"2022-03-05  10:55","2022-03-05  10:57","3","867","984","nbtrace","THEMIS-ASI TPAS and ELFIN-B"
"2022-03-05  10:55","2022-03-05  10:56","2","890","933","geographic","THEMIS-ASI TPAS and ELFIN-B"